Date,macro_factor1,macro_factor2,macro_factor3
2019-12-01,1.9057848032099665,0.6691879193257768,0.059945830647942094
2019-12-02,1.8167282865398566,0.16877698356486875,0.013262701098994257
2019-12-03,1.81080625155674,-0.010579035096693497,0.07393660950019061
2019-12-04,1.8106687490026865,-0.07722715805324858,-0.08977565334036075
2019-12-05,1.8209379905701895,0.009414136184307628,-0.09761033597936815
2019-12-06,1.7336887484882322,-0.09421603713246202,-0.113851647142181
2019-12-07,1.6733239548831986,-0.08230345695885208,-0.09780888385719894
2019-12-08,1.6009979121552267,-0.07309394296550424,-0.09062329669468693
2019-12-09,1.4455529520972252,-0.06719761135701531,0.012212587486401704
2019-12-10,1.4431548240614387,0.05507811013246748,-0.08778711084761555
2019-12-11,1.2877088437634874,-0.08509042424172017,0.21915847297527585
2019-12-12,1.2660620335776565,0.04034144370592473,0.057752135605724314
2019-12-13,1.2900105991722541,0.11991404752537202,0.2173988550050787
2019-12-14,1.2253531297236628,0.11347760104307757,0.20115306481789325
2019-12-15,-1.1627187246852433,0.10293059053804482,0.1854631187596478
2019-12-16,-1.170649937601129,0.07081892034222122,0.0948448905990782
2019-12-17,-1.105162647643216,0.09272963647594469,0.13324094385618618
2019-12-18,-1.0549142734106005,0.030449317376124028,-0.39498147143198387
2019-12-19,-1.0864346722100835,0.5863080584116777,-0.0630437187826605
2019-12-20,-0.9528884261280981,0.38985924965777946,-0.07910734875272296
2019-12-21,-0.88748546266745,0.38221020443882764,0.12653671852656007
2019-12-22,-0.8530461627546215,0.3624554213153067,0.10453179158794267
2019-12-23,-0.639904443058484,0.3525184851180557,-0.020684172809527765
2019-12-24,-0.5942874375502113,-0.3864250726646435,0.1837856393004161
2019-12-25,-0.4508436128363877,-0.2893642793985634,0.34464646621464307
2019-12-26,-0.43695527608249496,-0.34576775535210497,-0.2748215119576766
2019-12-27,-0.44599190878976597,0.2736574077506865,-0.12887585124574347
2019-12-28,-0.4024036758291706,0.2545113940456215,-0.11387665277612329
2019-12-29,-0.3870617307747201,0.12923961894858246,0.16600718227951353
2019-12-30,-0.7099270621830964,0.0862930222492438,0.017185342168427625
2019-12-31,1.374550574603138,1.0016778134684037,0.5876811700390899
2020-01-01,1.374649864649789,0.8443856219752717,-0.10956725485120933
2020-01-02,1.4223735594990894,0.6126375813529765,-0.020990933469316624
2020-01-03,1.3869608658468549,0.2178608713320769,-0.06778356709421027
2020-01-04,1.3568224948247463,0.0867490397969313,-0.1546930701302012
2020-01-05,1.3549925904113724,0.05450303219410092,-0.1401281080449788
2020-01-06,1.19322419769796,-0.28534991122620285,-0.03230181213998681
2020-01-07,1.2468984172367568,-0.1561132125150746,-0.025741660422979568
2020-01-08,1.0472076155704286,-0.40971581637334664,0.1668953782000867
2020-01-09,1.105739323427154,-0.18238765226614312,0.0309601263408871
2020-01-10,1.0622788817703472,-0.11713136811614766,0.0984416101203749
2020-01-11,1.0483518794890414,-0.24896822787782794,-0.16009596948051436
2020-01-12,1.0756672825036182,-0.22130708863942844,-0.05688271008628621
2020-01-13,0.9761231186437769,-0.48375621055948165,-0.0564691245502282
2020-01-14,0.9681797204597794,-0.385831351418957,-0.16795241309360215
2020-01-15,-0.9623447568362287,-0.42277881149087143,-0.24400734047944403
2020-01-16,-0.9042843486599337,-0.3948966685206769,-0.23768448510507303
2020-01-17,-0.8154173584397125,-0.5404413063907775,-0.13342586028706008
2020-01-18,-0.8149779904153338,-0.6082207685937844,-0.04970921162365363
2020-01-19,-0.7562644127298483,-0.5148002064988975,-0.03565515909272529
2020-01-20,-0.6977652351808152,-0.4860082023991309,-0.02023375027006117
2020-01-21,-0.6586046891566765,-0.5309059329058646,0.022399481819152703
2020-01-22,-0.617965280054797,-0.544483244340193,0.018039910960974348
2020-01-23,-0.6020504045134587,-0.5756560604579939,0.08274760136461558
2020-01-24,-0.573913519088123,-0.5370169083546271,-0.09383891670353192
2020-01-25,-0.5513763357959772,-0.4821525991064408,-0.15357339113862506
2020-01-26,-0.5326542751803115,-0.41763059480320347,-0.08854599348971574
2020-01-27,-0.6895875907609613,-0.5347663936762993,-0.2082376229446433
2020-01-28,-0.7443676340726698,0.18634849975410037,0.060666820859625374
2020-01-29,1.0022707207868813,0.06164544038384931,-0.16658252523225298
2020-01-30,-1.1371279806946044,-0.027060775905301156,-0.16599591108483527
2020-01-31,1.303871569094859,-0.19607310683376683,0.12368949932708129
2020-02-01,1.3613549420303341,0.3567524500862454,0.23847045167862355
2020-02-02,1.1736255926780055,0.16440235619829055,-0.05958960988653722
2020-02-03,1.0436326052929539,-0.14274147967678621,-0.2284898126410291
2020-02-04,0.7594102668956987,0.5490118402652194,0.22586283405421312
2020-02-05,0.4668449362151432,0.618888671253097,0.2548507433261651
2020-02-06,0.4650488982392034,0.6785337723113198,0.032482910521102595
2020-02-07,-0.5324375702674237,0.585465132542243,0.05174238571276004
2020-02-08,-0.5251355404383402,0.274442237548597,0.1131980680713904
2020-02-09,0.5084755161346676,0.2172247165031111,0.06758466229865098
2020-02-10,-0.516268699327316,0.3032315455889866,-0.1409453591797299
2020-02-11,-0.46125120735510194,0.3413331870030375,0.1392264943522829
2020-02-12,-0.30429123965101484,0.32519076433544836,-0.2234511186206157
2020-02-13,0.20428518189927722,0.3177146034345797,-0.26764086447460783
2020-02-14,0.04357398990134925,0.3855662554655149,-0.10585090114364784
2020-02-15,-0.12587641802132327,0.39342195292722865,-0.23298971324391982
2020-02-16,-0.23812041910818005,0.24695591863618652,-0.20131412922896358
2020-02-17,-0.18055529831222716,0.22489428065206363,-0.2347909610439445
2020-02-18,-0.3536217407648729,0.12968654633354793,-0.34227127457083445
2020-02-19,0.17464408510803806,-0.05216242281926092,-0.49023542202749554
2020-02-20,0.2740282795408331,-0.12110793377702678,0.638025026075253
2020-02-21,0.8652396446555133,0.04512323403744637,0.48522656765979266
2020-02-22,0.808550001803708,-0.06104980335407695,-0.4343925080724414
2020-02-23,0.43835890066615385,-0.45018560855322903,0.33961692572809465
2020-02-24,1.2718166223128349,-0.0722457746704244,-0.33259190410261363
2020-02-25,1.260638083886759,-0.11304588736761505,0.6776412474581637
2020-02-26,0.6217165657210634,-0.5248964272408928,0.6345437128833595
2020-02-27,1.3213121090924373,0.7961107802768632,0.3562497192016613
2020-02-28,1.6729150631929512,0.6744557224602883,-0.14675588710566373
2020-02-29,1.6624540467906563,-0.47487950011754204,-0.27916991963831256
2020-03-01,1.2702831164417296,-0.29725378696984106,-0.24094293311345186
2020-03-02,0.9079540011883017,-0.054574390127335407,0.3231007631190781
2020-03-03,1.3892433608986947,-0.33116784169919244,0.6452503703241972
2020-03-04,1.2725663230930484,-0.12251389202047806,0.6216993546813819
2020-03-05,1.6152838876452138,0.007731910026463027,0.33571601678621316
2020-03-06,1.622114126831324,-0.062344684388935284,0.6293367009141384
2020-03-07,1.6458288909634784,-0.051625039926014936,0.5508725420857535
2020-03-08,1.6089314605844702,0.13708078244680838,-0.31275734891229784
2020-03-09,1.684952053125981,-0.3841954082589215,0.6075363542891848
2020-03-10,1.3064493172651466,0.020475195461834548,0.3501129047724552
2020-03-11,1.5419154000275068,0.16457050699294806,0.3028080179170508
2020-03-12,1.6145852192049115,-0.4836166255316259,-0.30905284060319377
2020-03-13,1.4369474637941733,0.764461562970242,-0.05287472163549994
2020-03-14,1.4414224594690483,0.6800243335323213,0.0041632612273869735
2020-03-15,1.420573382919336,-0.5513783441140808,-0.02795258063034044
2020-03-16,1.649257229918027,-0.37204047030286286,-0.31152446671264444
2020-03-17,1.5720490802840656,0.6666485461894578,0.0050632219230078886
2020-03-18,1.601334570693165,-0.62005251585189,-0.038489086522260955
2020-03-19,1.50664146174806,-0.593571112094488,0.26405901347782396
2020-03-20,1.4980815808247452,-0.23263852296946397,-0.16435124378016167
2020-03-21,1.4743844926543284,-0.24138771852040303,-0.26800279792398024
2020-03-22,1.3350207288622122,-0.2887511968795634,-0.23562649732818405
2020-03-23,1.225891434402873,-0.10962708830305305,-0.3113854822436441
2020-03-24,0.9773362930129662,-0.045408326716679354,-0.3157098063559546
2020-03-25,0.9024978655091328,-0.33239390414313563,0.4478963066315644
2020-03-26,0.7070110279070989,-0.42249736823647893,0.5553622179232198
2020-03-27,0.5745076083367631,-0.20066998813994302,0.6259906529200279
2020-03-28,0.2770471409554775,-0.3174072601021767,0.5743032940031407
2020-03-29,0.0502857455795114,-0.44415223006907917,0.33312116043941337
2020-03-30,-0.04220972978250665,-0.5707219473602977,0.2711237714846549
2020-03-31,0.11302871105205715,-0.5275549266880819,0.08046449035733642
2020-04-01,-0.009793114258797319,-0.4279306355463348,0.22329688012213014
2020-04-02,0.33611338282729913,-0.3338260331161491,0.04254063945857774
2020-04-03,0.29970949029266275,-0.21478155917272393,-0.0017969196836842129
2020-04-04,0.4106319186113788,-0.257288563054289,0.49483248459723556
2020-04-05,0.44694528638750186,-0.2542745691597278,0.7429224506987394
2020-04-06,0.6428250670630081,-0.3970275793100612,0.6001811663625791
2020-04-07,-0.7216001254766922,-0.3696578007417461,0.5209663940302892
2020-04-08,0.9853881747679175,-0.20224297062556382,0.9262395499365643
2020-04-09,0.9809182110550586,-0.09075723874760443,0.2334213668006117
2020-04-10,1.0867608011494492,-0.034778181294129004,0.14885611803181273
2020-04-11,1.2113626455394126,0.012524561900664243,0.07305663114995656
2020-04-12,1.1515214484785319,0.022481270127431875,-0.08973111580823881
2020-04-13,1.1263860926342069,-0.03209770635078412,0.03845475280074628
2020-04-14,1.0949504937316248,-0.15467629334751679,-0.06397782689295714
2020-04-15,1.195552282643442,-0.09149836141903457,0.4004078730824372
2020-04-16,1.153792570873327,-0.2837671153382043,0.3352920473301997
2020-04-17,1.2035176215221135,-0.16538206822505822,0.3604809678150815
2020-04-18,1.0713262549454827,-0.332361770795758,-0.23504526674015752
2020-04-19,-1.1331132907765589,-0.09585015919964152,-0.2831094138560064
2020-04-20,-0.8956622138895445,-0.43332683778247383,0.30657873923899737
2020-04-21,-0.8131549626231344,-0.20950101089321602,0.0367201980094211
2020-04-22,-0.9046106156995141,-0.07523085215772168,0.16067875747649987
2020-04-23,-0.6604285806251439,0.009135904042825185,-0.03668623322544995
2020-04-24,-0.6622301153197708,0.017952175651208973,-0.11000040464898116
2020-04-25,-0.5515671854973385,0.03623352145129511,-0.20807631356252007
2020-04-26,-0.6125870382193366,0.1397972824112945,-0.16346132619357218
2020-04-27,-0.5717698048558876,0.22882175359838627,-0.07153496343329785
2020-04-28,-0.49140623890751567,0.17210662304501678,-0.1094801560216267
2020-04-29,-0.4076222013668019,0.2084850294121581,-0.16673242674160405
2020-04-30,-0.3834017997401253,0.16192079077297483,-0.09006100714097579
2020-05-01,-0.356729473652659,0.328462348657949,-0.08697818630945038
2020-05-02,-0.25286598043031144,0.26877982475409157,-0.037428805947777144
2020-05-03,-0.1932576578658427,0.32826017594608936,-0.14777009005849212
2020-05-04,-0.22682640018223393,0.3802372917350369,0.17748179388131446
2020-05-05,-0.21376199087195893,-0.4230965005313373,0.07847478384591573
2020-05-06,0.017327492383352648,-0.4751957596329772,0.047764019377014515
2020-05-07,-0.024908440915934818,-0.30999559945148536,-0.13731697783029256
2020-05-08,0.11238854084420422,-0.2947590206185135,-0.187466105669318
2020-05-09,0.37903053242951207,-0.22582263251083173,-0.19437167858852464
2020-05-10,-0.500504933802281,-0.07227707338120806,-0.19124094568656835
2020-05-11,-0.5849384108767274,0.010530092062360852,-0.169968051119853
2020-05-12,-0.6873392125127881,0.09792791343950615,0.04744323651275897
2020-05-13,-0.711304695360093,0.37048160500972627,-0.2698558340581813
2020-05-14,-0.7961086809733261,0.6915803561888985,-0.28507839339747837
2020-05-15,-0.9149937755640482,0.37375403643104493,0.05320527859303502
2020-05-16,-1.0258992232803665,0.270607020657255,0.09518584366439145
2020-05-17,-0.9173579872746896,0.3931528405450327,0.13481065969799919
2020-05-18,-0.8997156765414601,-0.017440935433287806,0.07697793266419556
2020-05-19,-0.8365369503034368,0.049761334454015524,0.06801961074057017
2020-05-20,-0.3959421439370816,-0.3574131742933202,-0.2836304547383653
2020-05-21,-0.5555932411407896,-0.4391816536842305,-0.28981803376941206
2020-05-22,-0.45146871175799913,-0.08713316950859402,0.29047487748835554
2020-05-23,-0.577961515915168,-0.0759154774736617,0.3520533092662188
2020-05-24,-0.6445713719384708,-0.047967432356809885,0.2127469136760108
2020-05-25,-0.6414961397215622,-0.15671709612252183,-0.2090106501680707
2020-05-26,-0.6841123821403656,-0.3611923401246454,-0.21329320116829312
2020-05-27,-0.4981474705133531,0.13817059227897865,0.11337254168444304
2020-05-28,-0.46676965860817604,-0.30531085467693964,-0.023993234597391465
2020-05-29,-0.383345429696232,0.20380876205809073,-0.6407420110192208
2020-05-30,-0.35927134582124903,0.13956455689557606,-0.43877083975411413
2020-05-31,0.10244157823013887,0.10111747024031476,-0.22719011569408795
2020-06-01,0.1423421910961868,-0.004348333493800278,-0.5639259041153484
2020-06-02,0.29568519857219044,-0.0679692111204937,0.46262989262608156
2020-06-03,0.3740540377007528,-0.6076828370617944,0.4485696421316222
2020-06-04,-0.2441166058028783,0.8710783027782041,-0.3214258386655381
2020-06-05,-0.797429499077316,0.5505417011348852,-0.24544540804768136
2020-06-06,-0.8382309933686449,-0.6724132259326339,0.03888052310237107
2020-06-07,0.7240323371154646,-0.6952406067878045,-0.19676778426609356
2020-06-08,0.6799201170759515,-0.5681917189187267,-0.11646813938174282
2020-06-09,0.4861003678507037,-0.4078433281813347,-0.1971108020581977
2020-06-10,0.5817303197064075,-0.5586520747415532,-0.5247134813877807
2020-06-11,0.3642394221527322,1.075687306737781,0.2968734154532097
2020-06-12,-0.6836143973589854,0.44429802958084297,0.35484621853255816
2020-06-13,0.761184032045398,0.41121542312697434,0.01850968001679535
2020-06-14,0.8912655812302587,0.3439307233251919,-0.12898308604735423
2020-06-15,0.6366529850753565,0.16474245580636446,-0.33372339949455737
