Date,currency,strength
3/12/15,BTC-USD,27.31359674
4/12/15,BTC-USD,
5/12/15,BTC-USD,
6/12/15,BTC-USD,
7/12/15,BTC-USD,37.5607069
8/12/15,BTC-USD,41.21951239
9/12/15,BTC-USD,37.313003
10/12/15,BTC-USD,16.66666667
11/12/15,BTC-USD,31.44927559
12/12/15,BTC-USD,
13/12/15,BTC-USD,31.44927559
14/12/15,BTC-USD,
15/12/15,BTC-USD,47.87958098
16/12/15,BTC-USD,26.77777791
17/12/15,BTC-USD,
18/12/15,BTC-USD,
19/12/15,BTC-USD,
20/12/15,BTC-USD,
21/12/15,BTC-USD,
22/12/15,BTC-USD,
23/12/15,BTC-USD,
24/12/15,BTC-USD,
25/12/15,BTC-USD,
26/12/15,BTC-USD,
27/12/15,BTC-USD,
28/12/15,BTC-USD,
29/12/15,BTC-USD,46.2318845
8/1/16,BTC-USD,50
9/1/16,BTC-USD,
10/1/16,BTC-USD,
11/1/16,BTC-USD,
12/1/16,BTC-USD,
13/1/16,BTC-USD,
14/1/16,BTC-USD,
15/1/16,BTC-USD,
16/1/16,BTC-USD,
17/1/16,BTC-USD,44.04761905
18/1/16,BTC-USD,38.4734686
19/1/16,BTC-USD,
20/1/16,BTC-USD,
21/1/16,BTC-USD,26.1764707
22/1/16,BTC-USD,26.1764707
23/1/16,BTC-USD,
24/1/16,BTC-USD,
25/1/16,BTC-USD,
26/1/16,BTC-USD,
27/1/16,BTC-USD,
28/1/16,BTC-USD,
29/1/16,BTC-USD,
30/1/16,BTC-USD,
31/1/16,BTC-USD,
1/2/16,BTC-USD,
2/2/16,BTC-USD,
3/2/16,BTC-USD,
4/2/16,BTC-USD,
5/2/16,BTC-USD,
6/2/16,BTC-USD,
7/2/16,BTC-USD,
8/2/16,BTC-USD,
9/2/16,BTC-USD,
10/2/16,BTC-USD,30.35714286
11/2/16,BTC-USD,31.55957358
12/2/16,BTC-USD,47.87958098
13/2/16,BTC-USD,
14/2/16,BTC-USD,16.66666667
15/2/16,BTC-USD,
16/2/16,BTC-USD,16.66666667
17/2/16,BTC-USD,
18/2/16,BTC-USD,
19/2/16,BTC-USD,
20/2/16,BTC-USD,
21/2/16,BTC-USD,16.66666667
22/2/16,BTC-USD,
23/2/16,BTC-USD,
24/2/16,BTC-USD,
25/2/16,BTC-USD,
26/2/16,BTC-USD,
27/2/16,BTC-USD,
28/2/16,BTC-USD,
29/2/16,BTC-USD,
1/3/16,BTC-USD,
2/3/16,BTC-USD,
3/3/16,BTC-USD,
4/3/16,BTC-USD,
5/3/16,BTC-USD,
6/3/16,BTC-USD,
7/3/16,BTC-USD,
8/3/16,BTC-USD,
9/3/16,BTC-USD,
10/3/16,BTC-USD,16.66666667
11/3/16,BTC-USD,
12/3/16,BTC-USD,
13/3/16,BTC-USD,
14/3/16,BTC-USD,
15/3/16,BTC-USD,
16/3/16,BTC-USD,
17/3/16,BTC-USD,
18/3/16,BTC-USD,
19/3/16,BTC-USD,
20/3/16,BTC-USD,
21/3/16,BTC-USD,
22/3/16,BTC-USD,
23/3/16,BTC-USD,
24/3/16,BTC-USD,
25/3/16,BTC-USD,
26/3/16,BTC-USD,
27/3/16,BTC-USD,
28/3/16,BTC-USD,16.66666667
29/3/16,BTC-USD,16.66666667
30/3/16,BTC-USD,
31/3/16,BTC-USD,
1/4/16,BTC-USD,37.5607069
2/4/16,BTC-USD,
3/4/16,BTC-USD,
4/4/16,BTC-USD,
5/4/16,BTC-USD,
6/4/16,BTC-USD,23.92679747
7/4/16,BTC-USD,23.21405236
8/4/16,BTC-USD,26.77777791
9/4/16,BTC-USD,
10/4/16,BTC-USD,24.70833356
11/4/16,BTC-USD,16.66666667
12/4/16,BTC-USD,
13/4/16,BTC-USD,
14/4/16,BTC-USD,
15/4/16,BTC-USD,
16/4/16,BTC-USD,
17/4/16,BTC-USD,
18/4/16,BTC-USD,
19/4/16,BTC-USD,37.96052682
20/4/16,BTC-USD,
21/4/16,BTC-USD,
22/4/16,BTC-USD,
23/4/16,BTC-USD,
24/4/16,BTC-USD,
25/4/16,BTC-USD,
26/4/16,BTC-USD,
27/4/16,BTC-USD,
28/4/16,BTC-USD,
29/4/16,BTC-USD,
30/4/16,BTC-USD,
1/5/16,BTC-USD,
2/5/16,BTC-USD,34.74243672
3/5/16,BTC-USD,27.7906921
4/5/16,BTC-USD,41.56565676
5/5/16,BTC-USD,32.1692424
6/5/16,BTC-USD,41.39258457
7/5/16,BTC-USD,46.2318845
8/5/16,BTC-USD,
9/5/16,BTC-USD,41.56565676
10/5/16,BTC-USD,
11/5/16,BTC-USD,
12/5/16,BTC-USD,
13/5/16,BTC-USD,26.1764707
14/5/16,BTC-USD,
15/5/16,BTC-USD,26.1764707
16/5/16,BTC-USD,
17/5/16,BTC-USD,
18/5/16,BTC-USD,
19/5/16,BTC-USD,26.77777791
20/5/16,BTC-USD,
21/5/16,BTC-USD,
22/5/16,BTC-USD,
23/5/16,BTC-USD,29.70188517
24/5/16,BTC-USD,34.57142878
25/5/16,BTC-USD,
26/5/16,BTC-USD,
27/5/16,BTC-USD,
28/5/16,BTC-USD,
29/5/16,BTC-USD,
30/5/16,BTC-USD,33.23774541
31/5/16,BTC-USD,32.74509821
1/6/16,BTC-USD,
2/6/16,BTC-USD,
3/6/16,BTC-USD,
4/6/16,BTC-USD,
5/6/16,BTC-USD,
6/6/16,BTC-USD,41.21951239
7/6/16,BTC-USD,
8/6/16,BTC-USD,
9/6/16,BTC-USD,
10/6/16,BTC-USD,
11/6/16,BTC-USD,
12/6/16,BTC-USD,
13/6/16,BTC-USD,
14/6/16,BTC-USD,16.66666667
15/6/16,BTC-USD,
16/6/16,BTC-USD,
17/6/16,BTC-USD,
18/6/16,BTC-USD,
19/6/16,BTC-USD,
20/6/16,BTC-USD,
21/6/16,BTC-USD,27.11368678
22/6/16,BTC-USD,
23/6/16,BTC-USD,
24/6/16,BTC-USD,32.74509793
25/6/16,BTC-USD,
26/6/16,BTC-USD,
27/6/16,BTC-USD,
28/6/16,BTC-USD,
29/6/16,BTC-USD,
30/6/16,BTC-USD,16.66666667
1/7/16,BTC-USD,
2/7/16,BTC-USD,
3/7/16,BTC-USD,
4/7/16,BTC-USD,16.66666667
5/7/16,BTC-USD,
6/7/16,BTC-USD,
7/7/16,BTC-USD,33.38036043
8/7/16,BTC-USD,32.74509821
9/7/16,BTC-USD,32.74509821
10/7/16,BTC-USD,
11/7/16,BTC-USD,
12/7/16,BTC-USD,37.5607069
13/7/16,BTC-USD,
14/7/16,BTC-USD,
15/7/16,BTC-USD,
16/7/16,BTC-USD,
17/7/16,BTC-USD,
18/7/16,BTC-USD,
19/7/16,BTC-USD,
20/7/16,BTC-USD,
21/7/16,BTC-USD,
22/7/16,BTC-USD,
23/7/16,BTC-USD,
24/7/16,BTC-USD,
25/7/16,BTC-USD,
26/7/16,BTC-USD,
27/7/16,BTC-USD,
28/7/16,BTC-USD,
29/7/16,BTC-USD,
30/7/16,BTC-USD,
31/7/16,BTC-USD,
1/8/16,BTC-USD,
2/8/16,BTC-USD,
3/8/16,BTC-USD,39.02278852
4/8/16,BTC-USD,37.5607069
5/8/16,BTC-USD,44.06538055
6/8/16,BTC-USD,41.21951143
7/8/16,BTC-USD,37.5607069
8/8/16,BTC-USD,37.5607069
9/8/16,BTC-USD,
10/8/16,BTC-USD,
11/8/16,BTC-USD,
12/8/16,BTC-USD,36.06760392
13/8/16,BTC-USD,32.74509821
14/8/16,BTC-USD,32.74509821
15/8/16,BTC-USD,
16/8/16,BTC-USD,
17/8/16,BTC-USD,
18/8/16,BTC-USD,41.21951143
19/8/16,BTC-USD,41.21951143
20/8/16,BTC-USD,37.5607069
21/8/16,BTC-USD,41.21951143
22/8/16,BTC-USD,
23/8/16,BTC-USD,
24/8/16,BTC-USD,49.74956821
25/8/16,BTC-USD,49.74956821
26/8/16,BTC-USD,49.91652274
27/8/16,BTC-USD,
28/8/16,BTC-USD,
29/8/16,BTC-USD,44.04761905
30/8/16,BTC-USD,44.04761905
31/8/16,BTC-USD,
1/9/16,BTC-USD,
2/9/16,BTC-USD,44.04761905
3/9/16,BTC-USD,44.04761905
4/9/16,BTC-USD,
5/9/16,BTC-USD,
6/9/16,BTC-USD,
7/9/16,BTC-USD,34.57142878
8/9/16,BTC-USD,
9/9/16,BTC-USD,
10/9/16,BTC-USD,
11/9/16,BTC-USD,
12/9/16,BTC-USD,
13/9/16,BTC-USD,23.09803895
14/9/16,BTC-USD,25.50848375
15/9/16,BTC-USD,
16/9/16,BTC-USD,
17/9/16,BTC-USD,
18/9/16,BTC-USD,
19/9/16,BTC-USD,49.75711892
20/9/16,BTC-USD,49.75711892
21/9/16,BTC-USD,16.66666667
22/9/16,BTC-USD,16.66666667
23/9/16,BTC-USD,32.74509821
24/9/16,BTC-USD,
25/9/16,BTC-USD,
26/9/16,BTC-USD,
27/9/16,BTC-USD,40.79166733
28/9/16,BTC-USD,
29/9/16,BTC-USD,
30/9/16,BTC-USD,
1/10/16,BTC-USD,
2/10/16,BTC-USD,
3/10/16,BTC-USD,
4/10/16,BTC-USD,26.47712431
5/10/16,BTC-USD,
6/10/16,BTC-USD,
7/10/16,BTC-USD,
8/10/16,BTC-USD,
9/10/16,BTC-USD,
10/10/16,BTC-USD,
11/10/16,BTC-USD,
12/10/16,BTC-USD,
13/10/16,BTC-USD,
14/10/16,BTC-USD,
15/10/16,BTC-USD,
16/10/16,BTC-USD,
17/10/16,BTC-USD,
18/10/16,BTC-USD,26.77777791
19/10/16,BTC-USD,
20/10/16,BTC-USD,
21/10/16,BTC-USD,
22/10/16,BTC-USD,
23/10/16,BTC-USD,
24/10/16,BTC-USD,16.66666667
25/10/16,BTC-USD,
26/10/16,BTC-USD,16.66666667
27/10/16,BTC-USD,16.66666667
28/10/16,BTC-USD,34.48357441
29/10/16,BTC-USD,
30/10/16,BTC-USD,
31/10/16,BTC-USD,
1/11/16,BTC-USD,
2/11/16,BTC-USD,
3/11/16,BTC-USD,
4/11/16,BTC-USD,44.04761905
5/11/16,BTC-USD,
6/11/16,BTC-USD,
7/11/16,BTC-USD,
8/11/16,BTC-USD,
9/11/16,BTC-USD,
10/11/16,BTC-USD,
11/11/16,BTC-USD,
12/11/16,BTC-USD,
13/11/16,BTC-USD,
14/11/16,BTC-USD,
15/11/16,BTC-USD,
16/11/16,BTC-USD,
17/11/16,BTC-USD,
18/11/16,BTC-USD,
19/11/16,BTC-USD,
20/11/16,BTC-USD,
21/11/16,BTC-USD,26.1764707
22/11/16,BTC-USD,
23/11/16,BTC-USD,
24/11/16,BTC-USD,
25/11/16,BTC-USD,
26/11/16,BTC-USD,
27/11/16,BTC-USD,
28/11/16,BTC-USD,45.85185212
29/11/16,BTC-USD,
30/11/16,BTC-USD,
1/12/16,BTC-USD,37.5607069
2/12/16,BTC-USD,
3/12/16,BTC-USD,
4/12/16,BTC-USD,
5/12/16,BTC-USD,
6/12/16,BTC-USD,
7/12/16,BTC-USD,32.74509738
8/12/16,BTC-USD,
9/12/16,BTC-USD,
10/12/16,BTC-USD,
11/12/16,BTC-USD,
12/12/16,BTC-USD,
13/12/16,BTC-USD,
14/12/16,BTC-USD,37.5607069
15/12/16,BTC-USD,
16/12/16,BTC-USD,42.63356524
17/12/16,BTC-USD,41.21951143
18/12/16,BTC-USD,39.39010916
19/12/16,BTC-USD,41.21951143
20/12/16,BTC-USD,
21/12/16,BTC-USD,
22/12/16,BTC-USD,34.57142878
23/12/16,BTC-USD,45.98684227
24/12/16,BTC-USD,31.8685888
25/12/16,BTC-USD,
26/12/16,BTC-USD,41.00407293
27/12/16,BTC-USD,
28/12/16,BTC-USD,41.21951239
29/12/16,BTC-USD,43.30416296
30/12/16,BTC-USD,16.66666667
1/1/17,BTC-USD,37.5607069
2/1/17,BTC-USD,47.87958098
3/1/17,BTC-USD,26.77777791
4/1/17,BTC-USD,32.9206352
5/1/17,BTC-USD,28.66563258
6/1/17,BTC-USD,40.88888896
7/1/17,BTC-USD,44.04761905
8/1/17,BTC-USD,16.66666667
9/1/17,BTC-USD,37.82974614
10/1/17,BTC-USD,31.15312797
11/1/17,BTC-USD,33.66972408
12/1/17,BTC-USD,42.63356572
13/1/17,BTC-USD,
14/1/17,BTC-USD,
15/1/17,BTC-USD,
16/1/17,BTC-USD,37.5607069
17/1/17,BTC-USD,37.5607069
18/1/17,BTC-USD,16.66666667
19/1/17,BTC-USD,37.5607069
20/1/17,BTC-USD,
21/1/17,BTC-USD,
22/1/17,BTC-USD,
23/1/17,BTC-USD,30.35714286
24/1/17,BTC-USD,37.5607069
25/1/17,BTC-USD,
26/1/17,BTC-USD,16.66666667
27/1/17,BTC-USD,
28/1/17,BTC-USD,
29/1/17,BTC-USD,
30/1/17,BTC-USD,41.21951175
31/1/17,BTC-USD,41.21951143
1/2/17,BTC-USD,
2/2/17,BTC-USD,
3/2/17,BTC-USD,
4/2/17,BTC-USD,
5/2/17,BTC-USD,41.21951143
6/2/17,BTC-USD,
7/2/17,BTC-USD,
8/2/17,BTC-USD,33.28066023
9/2/17,BTC-USD,16.66666667
10/2/17,BTC-USD,23.63134674
11/2/17,BTC-USD,
12/2/17,BTC-USD,16.66666667
13/2/17,BTC-USD,30.35714286
14/2/17,BTC-USD,
15/2/17,BTC-USD,
16/2/17,BTC-USD,
17/2/17,BTC-USD,
18/2/17,BTC-USD,
19/2/17,BTC-USD,
20/2/17,BTC-USD,
21/2/17,BTC-USD,34.57142878
22/2/17,BTC-USD,34.57142878
23/2/17,BTC-USD,
24/2/17,BTC-USD,40.88888896
25/2/17,BTC-USD,44.04761905
26/2/17,BTC-USD,
27/2/17,BTC-USD,41.21951239
28/2/17,BTC-USD,34.57142878
1/3/17,BTC-USD,34.57142878
2/3/17,BTC-USD,27.77777778
3/3/17,BTC-USD,38.88888889
4/3/17,BTC-USD,
5/3/17,BTC-USD,
6/3/17,BTC-USD,23.20697176
7/3/17,BTC-USD,
8/3/17,BTC-USD,31.8685888
9/3/17,BTC-USD,26.37690644
10/3/17,BTC-USD,37.21570235
11/3/17,BTC-USD,
12/3/17,BTC-USD,
13/3/17,BTC-USD,21.62200442
14/3/17,BTC-USD,16.66666667
15/3/17,BTC-USD,30.35714286
16/3/17,BTC-USD,41.21951239
17/3/17,BTC-USD,26.1764707
18/3/17,BTC-USD,
19/3/17,BTC-USD,32.74509821
20/3/17,BTC-USD,
21/3/17,BTC-USD,
22/3/17,BTC-USD,
23/3/17,BTC-USD,37.5607069
24/3/17,BTC-USD,37.5607069
25/3/17,BTC-USD,
26/3/17,BTC-USD,37.5607069
27/3/17,BTC-USD,37.5607069
28/3/17,BTC-USD,37.5607069
29/3/17,BTC-USD,
30/3/17,BTC-USD,
31/3/17,BTC-USD,
1/4/17,BTC-USD,
2/4/17,BTC-USD,
3/4/17,BTC-USD,
4/4/17,BTC-USD,
5/4/17,BTC-USD,
6/4/17,BTC-USD,
7/4/17,BTC-USD,
8/4/17,BTC-USD,
9/4/17,BTC-USD,
10/4/17,BTC-USD,16.66666667
11/4/17,BTC-USD,32.74509821
12/4/17,BTC-USD,41.21951143
13/4/17,BTC-USD,32.74509821
14/4/17,BTC-USD,
15/4/17,BTC-USD,16.66666667
16/4/17,BTC-USD,
17/4/17,BTC-USD,
18/4/17,BTC-USD,45.60975619
19/4/17,BTC-USD,
20/4/17,BTC-USD,
21/4/17,BTC-USD,
22/4/17,BTC-USD,
23/4/17,BTC-USD,
24/4/17,BTC-USD,
25/4/17,BTC-USD,
26/4/17,BTC-USD,16.66666667
27/4/17,BTC-USD,39.39010916
28/4/17,BTC-USD,
29/4/17,BTC-USD,
30/4/17,BTC-USD,
1/5/17,BTC-USD,
2/5/17,BTC-USD,
3/5/17,BTC-USD,
4/5/17,BTC-USD,
5/5/17,BTC-USD,
6/5/17,BTC-USD,
7/5/17,BTC-USD,
8/5/17,BTC-USD,
9/5/17,BTC-USD,
10/5/17,BTC-USD,26.77777791
11/5/17,BTC-USD,44.04761905
12/5/17,BTC-USD,41.21951239
13/5/17,BTC-USD,
14/5/17,BTC-USD,37.5607069
15/5/17,BTC-USD,41.29503345
16/5/17,BTC-USD,
17/5/17,BTC-USD,
18/5/17,BTC-USD,33.8726788
19/5/17,BTC-USD,50
20/5/17,BTC-USD,31.8685888
21/5/17,BTC-USD,26.1764707
22/5/17,BTC-USD,29.5294119
23/5/17,BTC-USD,33.20963367
24/5/17,BTC-USD,41.71050414
25/5/17,BTC-USD,36.80468523
26/5/17,BTC-USD,34.01382108
27/5/17,BTC-USD,41.3725491
28/5/17,BTC-USD,
29/5/17,BTC-USD,26.77777791
30/5/17,BTC-USD,33.25189821
31/5/17,BTC-USD,34.86452242
1/6/17,BTC-USD,27.56825403
2/6/17,BTC-USD,28.76688467
3/6/17,BTC-USD,27.38562103
4/6/17,BTC-USD,32.74509821
5/6/17,BTC-USD,30.55201075
6/6/17,BTC-USD,37.01048774
7/6/17,BTC-USD,28.02088293
8/6/17,BTC-USD,37.12422152
9/6/17,BTC-USD,16.66666667
10/6/17,BTC-USD,31.25925939
11/6/17,BTC-USD,24.70833356
12/6/17,BTC-USD,33.62994011
13/6/17,BTC-USD,24.63529422
14/6/17,BTC-USD,26.57734217
15/6/17,BTC-USD,41.87698457
16/6/17,BTC-USD,44.04761905
17/6/17,BTC-USD,26.77777791
18/6/17,BTC-USD,26.1764707
19/6/17,BTC-USD,37.96052682
20/6/17,BTC-USD,32.74509821
21/6/17,BTC-USD,
22/6/17,BTC-USD,16.66666667
23/6/17,BTC-USD,26.1764707
24/6/17,BTC-USD,37.5607069
25/6/17,BTC-USD,26.77777791
26/6/17,BTC-USD,32.74509738
27/6/17,BTC-USD,41.05512655
28/6/17,BTC-USD,32.74509821
29/6/17,BTC-USD,16.66666667
30/6/17,BTC-USD,32.74509738
1/7/17,BTC-USD,16.66666667
2/7/17,BTC-USD,41.21951143
3/7/17,BTC-USD,
4/7/17,BTC-USD,
5/7/17,BTC-USD,16.66666667
6/7/17,BTC-USD,
7/7/17,BTC-USD,
8/7/17,BTC-USD,
9/7/17,BTC-USD,32.74509821
10/7/17,BTC-USD,45.32493969
11/7/17,BTC-USD,45.31060985
12/7/17,BTC-USD,29.09497573
13/7/17,BTC-USD,16.66666667
14/7/17,BTC-USD,30.49253364
15/7/17,BTC-USD,37.7899258
16/7/17,BTC-USD,30.21042575
17/7/17,BTC-USD,32.28198438
18/7/17,BTC-USD,44.04761905
19/7/17,BTC-USD,33.22384446
20/7/17,BTC-USD,26.1764707
21/7/17,BTC-USD,38.06854277
22/7/17,BTC-USD,
23/7/17,BTC-USD,16.66666667
24/7/17,BTC-USD,36.93687217
25/7/17,BTC-USD,39.557491
26/7/17,BTC-USD,40.09713607
27/7/17,BTC-USD,44.04761905
28/7/17,BTC-USD,41.21951143
29/7/17,BTC-USD,
30/7/17,BTC-USD,
31/7/17,BTC-USD,32.74509738
1/8/17,BTC-USD,28.94308953
2/8/17,BTC-USD,38.07690564
3/8/17,BTC-USD,44.04761905
4/8/17,BTC-USD,52.69503569
5/8/17,BTC-USD,
6/8/17,BTC-USD,32.74509821
7/8/17,BTC-USD,43.16258431
8/8/17,BTC-USD,34.05963832
9/8/17,BTC-USD,38.35565079
10/8/17,BTC-USD,40.5035259
11/8/17,BTC-USD,33.01370772
12/8/17,BTC-USD,39.7364068
13/8/17,BTC-USD,35.15290214
14/8/17,BTC-USD,36.72376393
15/8/17,BTC-USD,16.66666667
16/8/17,BTC-USD,16.66666667
17/8/17,BTC-USD,27.11604653
18/8/17,BTC-USD,25.85066002
19/8/17,BTC-USD,35.58065291
20/8/17,BTC-USD,40.79166733
21/8/17,BTC-USD,22.18572593
22/8/17,BTC-USD,22.02614385
23/8/17,BTC-USD,34.57142878
24/8/17,BTC-USD,34.57142878
25/8/17,BTC-USD,24.85094857
26/8/17,BTC-USD,
27/8/17,BTC-USD,16.66666667
28/8/17,BTC-USD,16.66666667
29/8/17,BTC-USD,26.1764707
30/8/17,BTC-USD,16.66666667
31/8/17,BTC-USD,16.66666667
1/9/17,BTC-USD,26.93455473
2/9/17,BTC-USD,33.48406902
3/9/17,BTC-USD,
4/9/17,BTC-USD,30.5555557
5/9/17,BTC-USD,39.65145234
6/9/17,BTC-USD,35.4559594
7/9/17,BTC-USD,29.70349126
8/9/17,BTC-USD,40.36858311
9/9/17,BTC-USD,
10/9/17,BTC-USD,41.21951239
11/9/17,BTC-USD,34.48174786
12/9/17,BTC-USD,34.77701654
13/9/17,BTC-USD,32.6442275
14/9/17,BTC-USD,35.84872168
15/9/17,BTC-USD,38.75359586
16/9/17,BTC-USD,38.99318891
17/9/17,BTC-USD,33.9779327
18/9/17,BTC-USD,38.62904024
19/9/17,BTC-USD,37.0405908
20/9/17,BTC-USD,41.50341172
21/9/17,BTC-USD,41.47293697
22/9/17,BTC-USD,38.66071484
23/9/17,BTC-USD,45.85185212
24/9/17,BTC-USD,35.15290255
25/9/17,BTC-USD,45.85185212
26/9/17,BTC-USD,29.92878799
27/9/17,BTC-USD,32.74509821
28/9/17,BTC-USD,41.54896405
29/9/17,BTC-USD,39.8291517
30/9/17,BTC-USD,47.43997743
1/10/17,BTC-USD,52.98365916
2/10/17,BTC-USD,31.86925795
